Track name,Artist name,Album,Playlist name,Type,ISRC,Spotify - id
Right Here and Now,Message from Sylvia,Message from Sylvia,Everything Green,Playlist,TCACS1683659,0HPQCw6F1hwxNogKat2FdU
Learn From The Night,Sent By Ravens,Mean What You Say,Everything Green,Playlist,USTN11100402,4fhy7L2GgTGoGOnYz5isOC
Barely Alive,Oceans Divide,Oceans Divide EP,Sentimental Zone,Playlist,TCAAW1129354,77s3P2Rk96T54BE0dGCMt9
Army of One,Message from Sylvia,Message from Sylvia,Everything Green,Playlist,TCACS1683663,2ybM8JeSucvZwWUphBc7AX
Said & Done,Ghosts of August,Ghosts of August,Everything Green,Playlist,US7PJ1160019,4LAoS3enOQikwmqfyPeltj
Lost in the Moment,We Came As Romans,Cold Like War,Everything Green,Playlist,DED831701317,50bLxpeTlRwuVSPnSkUwQH
Best of You,Foo Fighters,In Your Honor,Everything Green,Playlist,USRW30500001,5FZxsHWIvUsmSK1IAvm2pp
The Wicked Side of Me,Cold Driven,The Wicked Side of Me,Catchy But Careful,Playlist,CA4E31100003,45nxQzN6z9YxFjF2aVcL8Y
Love Falls,HELLYEAH,UNDEN!ABLE,Banned Bangers,Playlist,USDPK1600035,1K1V7pNxjr6q6FORSJuwlm
Deadrose,Unprocessed,Deadrose,Catchy But Careful,Playlist,DEZC62025859,3h52MkUCj8FmXB5qa9DaJV
Break Me Down,Our Waking Hour,Seconds To Save Her,Catchy But Careful,Playlist,TCAAY1176481,5QjPugJZ9X3pKnjFpEKhIa
Quicksand,Dead Marble,Dead Marble,Catchy But Careful,Playlist,GBLFP2313532,0Onfms3NyiYt5M9Y9u3xzm
Take the Pain Away,ALESTI,Take the Pain Away,Catchy But Careful,Playlist,NOK9L1902030,40LrIVD4RzONBKsyQ4B2Cu
Machines,Crown The Empire,The Resistance: Rise of the Runaways,Everything Green,Playlist,USEK71423904,5y8z5SSxUCey0qNsgPWPbZ
So,Static-X,Shadow Zone,Catchy But Careful,Playlist,USWB10302030,6JUuxEQ47lJH3qfPf5nlil
Farewell To Good Days,Seven Day Sonnet,Farewell To Good Days - Single,Sentimental Zone,Playlist,USWQB1000302,7GtluyUxQy6XSYXiIuPXCQ
Song for the Broken,Take The Day,Song for the Broken,Everything Green,Playlist,TCADZ1857605,1vKfoNeblm2WndbDGkOmhN
Another You,Julian Guba,Another You,Everything Green,Playlist,USCGH2537945,5CBGJubE2utp84NOM3zCGN
Heavy Is the Crown,Dead Marble,Heavy Is the Crown,Sentimental Zone,Playlist,GXF9Q2534126,3R6BPmPRsmIF1J7CnzUuOf
Everything,Bridge to Grace,Origins,Catchy But Careful,Playlist,TCACH1512956,1vKAUJgeXDpaetO2Nbu7vm
Break My Fall,Dead by April,The Affliction,Catchy But Careful,Playlist,QMFME2352782,1foxazOernvfHNmsOxAR0E
Stars,Silent Season,Stars,Sentimental Zone,Playlist,QMBZ91729559,5COsHk9aREvHccb2KS7lmt
Navigating,Twenty One Pilots,Clancy,Sentimental Zone,Playlist,USAT22402070,3gy21TwRSP40aUMwcY7Rtq
City of Angels,Bridge to Grace,Origins,Sentimental Zone,Playlist,TCACH1512969,5yH9blPnplxqAaGTdvuLmu
Reptilia,The Strokes,Room On Fire,Catchy But Careful,Playlist,USRC10301519,57Xjny5yNzAcsxnusKmAfA
Hush,HELLYEAH,Blood For Blood,Catchy But Careful,Playlist,USDPK1400021,4QFb270w2bNjnSrsKmu5Jx
Inside,Highway Saints,Highway Saints,Sentimental Zone,Playlist,TCABT1420331,1OyXeeSSCTRsNNBpqs0J4t
23 Days,Framing Hanley,The Moment,Catchy But Careful,Playlist,USTC10714512,6Pw80Xospi8MzFuslwXtZO
You Make Me Weak,Gravel Switch,No Regrets,Catchy But Careful,Playlist,USA2P1531370,2IrZCEgjSZqntO3XSAQwPz
Seize The Day,Fall Of Envy,Poetic Rage Special Edition,Everything Green,Playlist,TCABE1214152,4nqPLjnn40fJgqAV1Z3vAj
Goodbye,Downplay,Rise. Fall. Repeat.,Catchy But Careful,Playlist,USTCB0954339,6OGFgt485cCG6pH58oZqyZ
No Home,Within Reason,Battlefields Life Love and War,Catchy But Careful,Playlist,uscgj1772158,01c6zcZwz5yr0ZFrPtCXrZ
Fire Fire,Flyleaf,New Horizons,Sentimental Zone,Playlist,USUM71209887,6SOzNLaZF6gHGgh7qU56hE
Through With You,Cult To Follow,The Inception,Catchy But Careful,Playlist,TCADK1722880,35PDioN3ETH4nFI6xaPVBt
The Gate,Silver End,Spreading Fire,Catchy But Careful,Playlist,NOK9L1602070,5EGwCXSUluyy2GKztGyW2X
Heavy Is the Crown,Linkin Park,Heavy Is the Crown,Sentimental Zone,Playlist,USWB12403466,3fgehc497TFqKH1zBL2YNK
Still Waiting,Sum 41,Does This Look Infected?,Catchy But Careful,Playlist,USIR20200792,2OMqSRS11ly56zg9u5za6c
Down,Cult To Follow,The Inception,Sentimental Zone,Playlist,TCADK1722863,1wkmS6iTkterreXQrsbP8I
Electric Chair,3 Pill Morning,Never Look Back,Catchy But Careful,Playlist,QMF921650033,1MzW0TsxME705RWNsVmzC6
By Your Side,Highway Saints,Highway Saints,Everything Green,Playlist,TCABT1420323,3FTmGQ9b62wp8ha7bI45T2
We All Die Alone,Another Lost Year,Alien Architect (Re-Release),Catchy But Careful,Playlist,QMCKT1600016,629sBP2v6tYmOVYyvoWIth
The Only Way Is Up,APOC,The Only Way Is Up,Everything Green,Playlist,QM4TX2412089,3QKH9oDuT3k5S5JRsv13KN
Smalltown Boy,Bronski Beat,The Age of Consent,Everything Green,Playlist,GBAAP0200005,5vmRQ3zELMLUQPo2FLQ76x
You Give Love A Bad Name,Bon Jovi,Slippery When Wet,Sentimental Zone,Playlist,USPR39402224,0rmGAIH9LNJewFw7nKzZnc
You Leave Me Here,Lightscape,"For Present, for Past",Sentimental Zone,Playlist,UKE5J1600002,4SMnxOhvtBlEl65e2sCxKN
The Vengeful One,Disturbed,Immortalized (Deluxe Edition),Catchy But Careful,Playlist,USRE11500172,3jjU4Pky1ja5J1onU6ei4T
Someone You Loved,Our Last Night,Someone You Loved,Sentimental Zone,Playlist,GBDMT1900303,6TeB7j56k4AbELOl3G4zfj
The Core,Memory of a Melody,Things That Make You Scream,Sentimental Zone,Playlist,TCABA1160185,4J5EwQwLXNFte1XXWoMhAN
Square Hammer,Ghost,Meliora (Deluxe Edition),Everything Green,Playlist,USC4R1601984,2XgTw2co6xv95TmKpMcL70
Dance Macabre,Ghost,Prequelle,Everything Green,Playlist,USC4R1802355,1E2WTcYLP1dFe1tiGDwRmT
Lachryma,Ghost,Skelet�,Sentimental Zone,Playlist,USC4R2452129,4TjCaQsPQhGZUk0Hls4O3Y
Satanized,Ghost,Skelet�,Sentimental Zone,Playlist,USC4R2452130,6RLM1w82rrT9tKsQVEa5Yr
Peacefield,Ghost,Skelet�,Sentimental Zone,Playlist,USC4R2452128,5LA5Qhk8UYBHBaqjwqtHDz
Say Goodbye,Theory of a Deadman,Gasoline (Special Edition),Everything Green,Playlist,NLA320480959,06hNjTThF575UgFeWq2VTZ
Disparate Youth,Santigold,Master of My Make-Believe,Everything Green,Playlist,GBAHS1100389,0t2QiRkpag0fAgs9zuCPlH
Sugar (feat. Francesco Yates),Robin Schulz,Sugar,Everything Green,Playlist,DEA621501057,5tf1VVWniHgryyumXyJM7w
Don't Let Go,Deepfield,Archetypes and Repetition,Sentimental Zone,Playlist,TCABG1289076,6TVA1gAeCAdMr6DXfELqCZ
Air Catcher,Twenty One Pilots,Twenty One Pilots,Everything Green,Playlist,USX9P0965508,59Memw7QNp1uoiK3D7Pxdg
This Is The Sound,The Exies,A Modern Way of Living With The Truth,Catchy But Careful,Playlist,USDPK0715005,32gojU38u3SVWa35bJsrqn
Beyond The Stars,Evans Blue,Graveyard of Empires,Catchy But Careful,Playlist,TCABF1203293,5xetBdYzklZ71hbHjXb4Zf
War of Change,Thousand Foot Krutch,The End Is Where We Begin,Everything Green,Playlist,TCABF1202219,1qUHD9oPIMFHKpR12NY2KC
Lies,Cult To Follow,The Inception,Catchy But Careful,Playlist,TCADK1722874,2kRXBd2FB60vhtSPfkkyTc
So What,Three Days Grace,Human,Catchy But Careful,Playlist,USRC11500214,79HeGKO8bLZjvSyVidqTiq
Reckoning,Smash Into Pieces,Disconnect,Catchy But Careful,Playlist,QM6N22250142,7p8SN7N8lfbifrnp4aptT7
Toxicity,System Of A Down,Toxicity,Catchy But Careful,Playlist,USSM10107262,0snQkGI5qnAmohLE7jTsTn
Indestructible,Disturbed,Indestructible,Catchy But Careful,Playlist,USRE10800127,6QI5HbYuvgdVchiZnRmyrd
Amnesia,Red Sun Rising,Polyester Zeal,Everything Green,Playlist,USRZR1564903,4qRrU7eOx4E9cF71Nk4nu7
For You,Staind,Break the Cycle,Catchy But Careful,Playlist,USEE10100308,3gAZuCwnlRkAjcnP1Q4yzu
Life is Beautiful,Sixx:A.M.,The Heroin Diaries Soundtrack,Sentimental Zone,Playlist,USDPK0717001,6zW2lcSvb5RDzJEauHZHPS
Sick,Adelitas Way,Home School Valedictorian,Catchy But Careful,Playlist,USVI21100021,7q3vcf5XpYU6Y1iX4ZzHAk
Tear Down the Wall,Art Of Dying,Rise Up,Everything Green,Playlist,USDPK1400297,2BCCBVNxlySbUxbR7Y0M3j
Ready for War (Pray for Peace),Adelitas Way,Notorious,Catchy But Careful,Playlist,QMF921650118,2o7oxc9mqt6QX9WaVCk18x
Stars,Sixx:A.M.,Modern Vintage,Everything Green,Playlist,USDPK1400205,293wH7LEhAbd5bQiIYcWHk
Remember We Die,Gemini Syndrome,Memento Mori,Sentimental Zone,Playlist,US4E41631202,2iQoaliksvoEBhldqjYPgL
It Has Begun,STARSET,Transmissions (Deluxe Version),Everything Green,Playlist,USRZR1460006,36ECEkodXYhLPyBHjZCEHh
My Demons,STARSET,Transmissions (Deluxe Version),Sentimental Zone,Playlist,USRZR1460007,3Xfg7AegXaDLoD5GOUMf2e
Halo,STARSET,Transmissions (Deluxe Version),Everything Green,Playlist,USRZR1460003,2jNiA1BR6Je4ZAPcOsOI3h
Shadow With You,Downplay,Radiocalypse,Sentimental Zone,Playlist,TCABG1272505,4WlaoBsMbHVb3bi5IZOEIY
Next To Nothing,Breaking Benjamin,Breaking Benjamin: Digital Box Set,Catchy But Careful,Playlist,USHR10220094,3a4rXcHAtlGRFb3IhAhan9
Break My Fall,Breaking Benjamin,Breaking Benjamin: Digital Box Set,Catchy But Careful,Playlist,USHR10421020,3fmMfMtBm4iVu09twHkhaU
Dance With The Devil,Breaking Benjamin,Breaking Benjamin: Digital Box Set,Catchy But Careful,Playlist,USHR10622232,4P8H0D9uhzT9qsMQ3fGUTr
Failure,Breaking Benjamin,Dark Before Dawn,Sentimental Zone,Playlist,USHR11536289,4wh0E9OwMCxcaIKTg0Mts9
Waiting On The Sky To Change,STARSET,Waiting On The Sky To Change,Everything Green,Playlist,QM6N22291801,7uDMF4Ae8vqI7U1jGTewD4
Without You,Breaking Benjamin,Dear Agony,Catchy But Careful,Playlist,USHR10924594,5r95yxmemjPfVSjCoSeAP4
The Great Divide,Breaking Benjamin,Dark Before Dawn,Sentimental Zone,Playlist,USHR11536299,6qEgn7WHwQUZhWJ4dBSpR9
Defeated,Breaking Benjamin,Dark Before Dawn,Sentimental Zone,Playlist,USHR11536301,500XjFuAZEBODSL6boVKbx
